,FICE,FSNOW,PRS,RFR,OCM,OCS,TCT,VCM,PPQ,SIAE
217,9.02239987061,3.68548672755,5.94878988538,0.480997949622,-1.0,-1.0,0.0,1.02686927086,0.809570709371,1.28566824227
218,11.0360960741,4.5377186527,5.14476543499,0.673356650702,1.0,-1.0,-1.0,1.0352023964,0.714872772975,2.00973035623
219,4.95729208114,4.66255899838,6.04986220263,0.763942478918,1.0,1.0,-1.0,0.939798080061,0.486517705972,1.39072609724
220,7.72791450032,4.44395131144,5.50879543056,0.747838758936,-1.0,0.0,-1.0,1.13876725354,0.645317555017,4.08779194516
221,6.97631042227,3.61826944117,5.11070973148,0.602576661683,0.0,0.0,0.0,1.23571379809,0.589654146811,3.11306749888
222,11.0905502537,3.87981346438,6.67516411458,0.329014591353,0.0,1.0,1.0,1.19102110126,0.786384191404,1.20982185801
223,9.98778549781,5.71892504736,6.4189425729,0.44269229915,1.0,1.0,-1.0,1.23294672468,0.478865178218,1.89345166654
224,11.5487065414,3.45925611738,6.31993990667,0.586389296709,1.0,0.0,1.0,1.24343212868,0.259126710661,2.05199355306
225,7.09133461177,2.61333110596,5.0927922628,0.380175593646,1.0,1.0,1.0,1.26854035489,0.665155152321,1.12071846305
226,9.33591466524,3.01692450121,6.62938583613,0.363481211707,-1.0,-1.0,-1.0,1.07929700319,0.717144200375,2.89396801167
227,7.81794045663,2.33733100162,6.14338817061,0.257652833078,0.0,-1.0,0.0,0.994857849909,0.864376542656,2.86128094939
228,5.55089293611,4.34074986201,6.6350676997,0.355080508534,0.0,0.0,0.0,1.28208419206,0.306590505121,1.13195340181
229,9.41944908043,4.22192559293,6.47647179897,0.664761275501,0.0,1.0,1.0,0.995914511457,0.441495160881,1.31478343186
230,4.9154894278,3.17418668306,5.82560893057,0.251033724907,0.0,1.0,0.0,0.942081620239,0.719711458009,1.5553451028
231,11.2466174922,5.74967780862,6.0403515008,0.577429154679,1.0,-1.0,1.0,0.989345077043,0.686190578353,2.70910187016
232,8.86481158726,4.00809293588,5.77517791101,0.491353933269,1.0,-1.0,-1.0,0.921925678705,0.798722577697,3.20042478426
233,11.0133916219,3.99042503373,5.91996427562,0.387492039148,-1.0,1.0,-1.0,0.944588495983,0.536451141108,1.86564921445
234,7.62335203524,4.21134296309,5.44184573725,0.561772332109,0.0,1.0,0.0,1.04483120009,0.64839903436,2.21632290269
235,5.04926791155,2.44830403538,6.44039321136,0.692838705397,0.0,0.0,0.0,0.985747838627,0.388968361625,4.22949289215
236,7.57673080203,2.89959274095,5.47000564449,0.267300840749,0.0,0.0,-1.0,1.07307541066,0.723136979808,1.955338743
237,4.75997200626,4.15180028466,5.15756047727,0.566329997749,0.0,1.0,1.0,1.14038940435,0.806716136214,1.5756666461
238,7.68512587721,2.86128375212,5.52179261059,0.451069105057,0.0,-1.0,0.0,0.888978606676,0.501062974228,2.45078211195
239,8.82407957699,4.51007138507,6.01890954903,0.411491939386,0.0,1.0,1.0,0.852028335585,0.620819479035,2.79054935428
240,7.40079588827,5.37706867243,6.61799266334,0.598130146784,1.0,1.0,-1.0,0.957443180236,0.766546187439,1.62003226104
241,5.86715127188,5.50213363186,6.90399786652,0.367639524264,0.0,0.0,1.0,1.12028575567,0.400989502213,1.92100806494
242,5.93489865688,3.49156432712,5.98313347816,0.494924045885,0.0,1.0,0.0,1.16801143225,0.364401534997,2.53227144995
243,4.47008171845,3.2803731282,5.63333729645,0.587820439587,0.0,-1.0,0.0,0.799694461383,0.672305955112,1.41664410476
244,8.35710435932,4.72405351009,5.78335054355,0.244767597013,-1.0,1.0,-1.0,1.08157126737,0.759947681561,3.26819586801
245,9.19766194016,3.84139804409,5.97534614692,0.534452993293,-1.0,-1.0,-1.0,1.09412223448,0.805052233836,1.3054869706
246,7.87664514138,5.04705863947,6.7573063636,0.377829234093,1.0,1.0,0.0,1.2938381169,0.417910505772,1.0511894675
247,4.29810581083,3.3713585511,6.04641707587,0.478216120875,0.0,0.0,0.0,1.32522826023,0.568778215882,1.67307480172
248,7.32478363924,5.11004499845,6.68447522846,0.58094359525,0.0,1.0,-1.0,0.682402480462,0.303630331282,2.23753443021
249,9.88253775074,3.18177689234,6.16095134045,0.376137701442,1.0,0.0,0.0,0.974509609135,0.916592583391,2.79497614681
250,9.51928567919,5.83184427354,5.64149097182,0.476108866122,-1.0,0.0,1.0,0.839220395677,0.655619876623,2.78209118634
251,5.58258151013,5.78522316211,5.96593282239,0.332175659496,-1.0,1.0,1.0,1.05958532473,0.710848392872,1.64021503304
252,4.73965626594,4.83316929085,6.71000029997,0.34611764467,1.0,0.0,0.0,1.00601514046,0.600093543508,2.16228432188
253,5.89582611979,4.31877727035,5.8123516026,0.454708040439,-1.0,-1.0,1.0,0.898275554636,0.680958010599,6.33351839318
254,8.63321553412,3.94475192136,6.74507363924,0.2899680287,0.0,-1.0,0.0,1.34706768909,0.641381244722,1.78927834308
255,4.13735287443,2.45329706308,6.16498402495,0.476876415529,1.0,0.0,-1.0,0.857192377482,0.822807423705,3.562025645
256,10.8876612204,6.14201881511,6.29835646702,0.281895928219,-1.0,0.0,1.0,0.908842449494,0.545615572946,2.84077322005
257,8.97075723573,3.54234359516,6.15726583305,0.418226286781,-1.0,0.0,1.0,1.09296136937,0.634348170651,1.55045091945
258,10.8258084687,3.82902872159,6.30338216137,0.521961136653,-1.0,0.0,1.0,1.07684456034,0.877065050428,2.07533633375
259,9.58154826592,5.09062064637,6.20755643236,0.4788398586,1.0,1.0,1.0,0.964222326439,0.579877399996,2.09143711682
260,7.7906015114,3.92207807065,6.95419614739,0.757826434425,0.0,-1.0,-1.0,0.931434111831,0.597518385883,5.68735926537
261,7.99708934716,3.1130085205,5.70429941184,0.532721758826,0.0,1.0,1.0,1.08689618928,0.483358930371,1.67082558106
262,11.8997364973,6.129795086,6.86314303977,0.694136932234,1.0,1.0,0.0,0.941704648052,0.678254516256,1.05660530334
263,6.80687435497,3.48018618781,6.33616589527,0.359560096389,-1.0,0.0,-1.0,0.694885236408,0.501565483005,1.06061245237
264,9.61583242688,4.08493658555,6.53103338664,0.371030654637,1.0,0.0,0.0,0.716407294454,0.824083072806,1.89939708403
265,9.91382022457,4.69281429252,5.13562007035,0.317930119679,-1.0,0.0,-1.0,0.702325424335,0.643455524665,2.31109923482
266,8.9886126709,4.8312782494,5.19320315141,0.668040403814,-1.0,0.0,1.0,1.15831558906,0.380086798666,1.90653091408
267,4.08206099039,2.64722183151,5.45503156102,0.477673655048,-1.0,-1.0,1.0,1.18139383024,0.447184705632,1.36583356321
268,7.49631842941,5.01766135776,6.93577361651,0.644657858307,-1.0,-1.0,1.0,0.977775870017,0.449672688259,2.69440248447
269,11.31917206,4.28065584862,5.52562276907,0.495782747896,0.0,0.0,-1.0,0.796726768288,0.517947583458,1.60633853635
270,4.22150731625,4.50580676782,5.94725567422,0.64903957478,-1.0,-1.0,-1.0,0.726089538372,0.704864182035,1.97302051527
271,10.3654084117,3.47013284197,5.19097815498,0.291538299666,-1.0,0.0,1.0,0.893810595568,0.408652376624,1.48369953007
272,10.3957138206,4.03888180455,6.00522223798,0.625505068691,1.0,0.0,1.0,0.977894077197,0.688412027675,1.15781202151
273,7.6563108698,3.79114384333,6.77969282706,0.3194466555,-1.0,0.0,-1.0,1.22391824618,0.382171237717,1.79344856891
274,7.63892735414,3.55660649853,6.72317193231,0.460468896618,-1.0,-1.0,-1.0,1.0381578984,0.610312202357,2.0838560391
275,11.6694412868,4.40671943741,5.79682069279,0.550966957324,0.0,-1.0,-1.0,0.793877927181,0.527135095073,2.41757014217
276,5.89000990808,4.43787517275,5.04967733075,0.286404324898,-1.0,-1.0,1.0,0.954666603827,0.673934565145,1.30699175345
277,8.47013342479,3.38688012537,5.7223963987,0.691244701031,0.0,0.0,-1.0,0.952129545523,0.654208638154,1.36290958676
278,4.53684913769,3.26332563146,6.95958733154,0.524866615099,-1.0,-1.0,-1.0,1.11757946917,0.529237419182,3.76982698637
279,8.68630229464,2.23105756707,6.57643345651,0.412039131691,0.0,-1.0,0.0,0.992381678959,0.602246386553,2.13203440179
280,4.32193681146,4.08933902797,5.17270632982,0.561235968104,-1.0,1.0,-1.0,0.921087696095,0.701965891666,1.97196074978
281,7.77499437484,4.9818495994,5.07885625531,0.404314852113,-1.0,1.0,1.0,1.17227112847,0.859517766182,4.30022212256
282,5.51976752248,5.35418685806,5.72657386131,0.731772445205,1.0,-1.0,1.0,1.21145682609,0.671190507418,2.36763684428
283,7.93082239592,5.07914286461,6.11015347683,0.345217133436,1.0,1.0,1.0,0.767342796676,0.755432883438,2.75274057079
284,6.88890648709,5.29907327019,5.0325268629,0.570396100772,1.0,-1.0,1.0,0.887434118106,0.498167713198,2.26655185315
285,5.08739790905,2.55606224466,5.54328612149,0.557713143149,-1.0,-1.0,-1.0,0.915563760465,0.583876744254,3.71255065091
286,9.97094781915,2.63766238427,5.14234216892,0.45235116748,-1.0,-1.0,1.0,0.928564234063,0.808064893703,2.84894165357
287,11.21869881,2.72077867399,5.05206769475,0.633959012021,-1.0,1.0,-1.0,0.735135042918,0.455831313002,2.2432922301
288,6.43822251448,5.36525733145,5.16788850963,0.394191362026,-1.0,1.0,0.0,0.858227882093,0.57966681725,3.48656439407
289,7.30224849746,2.74337792605,5.85925981301,0.466706878948,-1.0,-1.0,-1.0,1.08901192723,0.420118743474,1.25143043689
290,5.16876854702,3.05607869533,5.73272118249,0.620314067986,0.0,1.0,-1.0,0.873003392747,0.509748208779,1.36057498228
291,7.28181075573,5.68886753264,5.57456875761,0.573065494705,0.0,1.0,0.0,1.17970640119,0.454350277065,1.38146791213
292,6.6422793211,4.35404167476,6.48668009707,0.639223155193,1.0,-1.0,0.0,1.06804960014,0.783533940485,1.18343592229
293,10.219570074,5.28130226301,5.3202299395,0.582818790602,0.0,0.0,-1.0,0.749732773931,0.454523303791,1.45311711488
294,5.49909315933,3.47245531836,5.18021397213,0.321763650608,-1.0,0.0,0.0,1.10987510622,0.839186744906,1.45894961493
295,6.39436439866,4.64065480326,6.06530111265,0.484833455243,-1.0,0.0,0.0,0.990463385995,0.432829684568,1.16268886814
296,8.34255560691,4.37972190504,5.74251990633,0.641925247476,-1.0,1.0,0.0,0.878340586707,0.448742380977,2.04632642289
297,6.73661568643,5.85072348247,6.35751930817,0.378652704372,1.0,1.0,1.0,1.17476190564,0.44234289381,4.53447329525
298,8.38866802879,3.86163573361,5.09808003004,0.384417312693,-1.0,0.0,1.0,0.798277156237,0.591855336438,1.64909951341
299,9.46527869684,5.37948173617,5.87251923963,0.355868403307,0.0,0.0,1.0,1.30066763884,0.49572985762,1.20589684851
300,8.93037739478,2.62880350002,6.2937565965,0.263717373536,0.0,-1.0,1.0,1.03278162507,0.731651841748,1.58195609624
301,9.59191784769,2.17014463287,5.29940870286,0.702114987057,0.0,-1.0,1.0,0.945473815111,0.700466230763,1.15217977531
302,9.77433155023,2.12426469129,5.76208803397,0.714455631057,1.0,0.0,1.0,0.973697098118,0.638302328355,1.72173082598
303,9.31098681711,3.50353456217,6.32720884751,0.447230895437,1.0,1.0,1.0,1.11256932942,0.626608482117,1.59904447779
304,8.15793632914,3.38055862717,5.58103666589,0.451453359375,-1.0,-1.0,0.0,1.09839927071,0.424838810026,1.91012525687
305,7.90027273301,4.25644826205,6.84785252373,0.576700453909,1.0,1.0,0.0,0.730551743501,0.642335043625,1.5404647486
306,5.99087953084,3.79759183032,5.33564478822,0.242854987471,0.0,0.0,1.0,1.30591988971,0.886126066683,1.32300312807
307,9.45510828109,3.13829801672,6.55438740382,0.466121653364,1.0,1.0,0.0,0.891000192052,0.591133001299,1.14378823576
308,6.61518078701,5.42315057481,5.56248700114,0.449916120692,1.0,1.0,1.0,1.04283209995,0.668077486648,1.70845101112
309,5.79342805191,5.05612126381,5.6761985747,0.283355876811,-1.0,-1.0,0.0,1.10680119007,0.568127709588,2.05269054833
310,9.6346543912,3.08698242997,5.21887005512,0.407928316129,0.0,0.0,0.0,1.06022398495,0.435525784357,2.01775077886
311,11.980722876,4.86534228254,5.98959104346,0.27306134032,1.0,-1.0,0.0,0.970145081746,0.368633385025,1.87322937444
312,6.87247847508,4.09730204643,6.26916412086,0.748441510652,0.0,-1.0,1.0,1.00796633829,0.362260705783,1.53596987556
313,10.3359140047,5.43375698849,5.12927349487,0.514453501263,0.0,1.0,-1.0,0.935442333203,0.62307104381,1.74429943738
314,11.7317000936,4.71187471448,5.39352919216,0.493560546016,0.0,0.0,0.0,1.06668002505,0.91228453034,3.59062066681
315,6.27505837041,2.43500824417,6.98527125198,0.636146396461,1.0,1.0,1.0,0.833935289853,0.618793652735,2.20509559075
316,9.47078113775,4.75053675684,5.68136666931,0.260729354694,0.0,0.0,1.0,1.25903977143,0.632146894923,3.09227423254
317,11.3077655756,2.41652387035,6.62548865609,0.437694003894,1.0,1.0,-1.0,1.11149624276,0.555040630172,1.08796639154
318,6.77747556593,3.43888993814,6.8204486555,0.532996559646,-1.0,-1.0,0.0,1.26076857653,0.55863550923,1.25969215193
319,5.34704317572,2.96830215396,5.20852201611,0.616140968606,-1.0,1.0,-1.0,0.815389232548,0.607985391282,2.00502943892
320,8.08789135759,3.09935723596,6.57292165852,0.433126096056,1.0,-1.0,1.0,1.01881559491,0.407635103963,1.07027418255
321,4.72163359197,5.1212868875,6.55885352078,0.315369434248,1.0,0.0,0.0,1.0072664773,0.81769455708,3.06985158773
322,6.65383252066,5.30380928847,6.87134736108,0.398212594657,0.0,-1.0,1.0,0.967629633811,0.410663790647,1.52435938956
323,5.74576157236,3.83135614504,6.64399273783,0.395410298189,1.0,0.0,1.0,1.27915263157,0.406621645524,4.13705209574
324,7.43355434366,2.9659453427,6.48001369589,0.400992932467,-1.0,0.0,1.0,1.13486996447,0.657033244244,1.03863459186
325,10.6036795598,4.41267308602,6.30424625077,0.375958618515,-1.0,1.0,1.0,0.881407799281,0.599059894362,3.89451576884
326,9.403507217,4.29087454742,5.49559105253,0.545121928354,0.0,0.0,-1.0,0.875519265134,0.745029464572,3.27409027052
327,4.87263460595,3.99973891943,6.62350597737,0.456024124943,1.0,1.0,-1.0,0.979940849855,0.83718921822,2.13949748412
328,6.62481456309,4.61685869276,6.59058560645,0.583968078503,0.0,-1.0,-1.0,1.15048959419,0.731525694897,1.69975523576
329,5.57075058755,5.84363375543,6.6558099485,0.685449206691,1.0,1.0,1.0,1.01724170387,0.873319946409,1.17512901954
330,11.7010699802,3.25747754136,6.36109131649,0.553487509523,-1.0,0.0,-1.0,1.12054368776,0.631453388042,2.15301929637
331,10.4766347008,4.01985837725,6.88766802042,0.326825357914,-1.0,-1.0,0.0,1.14780661486,0.746956815143,2.8722488012
332,10.7917406631,4.17767217017,6.53367752846,0.565415009849,-1.0,-1.0,1.0,1.08328507214,0.397194906797,1.62877084338
333,4.61184035459,5.6122700028,6.99472167081,0.474642109915,-1.0,1.0,0.0,1.12612433663,0.620188905761,2.45886617133
334,7.01225252124,2.51206517713,6.68964984444,0.696384089208,1.0,-1.0,0.0,1.20981472981,0.399391209355,1.39216649815
335,8.56899757164,5.34079445889,6.8345321039,0.675118430118,-1.0,-1.0,-1.0,1.072351752,0.514362410852,1.24293205303
336,9.84107775989,5.51447599665,6.28601315875,0.496706936288,1.0,-1.0,1.0,1.10165618598,0.881093081343,1.98264934961
337,9.49465992063,5.89808586432,6.12269007973,0.511109132504,1.0,0.0,0.0,1.01306789104,0.512600337299,2.42818987539
338,10.5624968009,4.73901383983,5.25985584503,0.404912349261,1.0,-1.0,-1.0,0.849549323807,0.801772748866,1.1690196724
339,6.32275489859,3.94314661723,6.26794406424,0.439366674523,0.0,-1.0,0.0,0.783656204923,0.797434109221,1.84885062818
340,4.1747311179,4.53181439416,5.42651667478,0.721266965861,-1.0,1.0,-1.0,1.03033056996,0.480621028108,1.81021606951
341,4.19951127349,4.92453530909,6.26384024957,0.454370177511,0.0,1.0,1.0,1.31007785836,0.438451764312,2.92841678913
342,9.56558084829,5.7330590796,6.18962997265,0.705646967495,0.0,0.0,1.0,0.966029602198,0.922234486391,1.49908696217
343,5.00260369726,5.53027713688,6.79434361812,0.44568508258,-1.0,1.0,1.0,1.15622560802,0.840318767824,1.67655620252
344,10.5231629487,4.19234695616,6.0749599901,0.249739628893,1.0,-1.0,1.0,0.659293625986,0.611351334353,1.52970026511
345,9.38188471591,5.89194530392,6.9718084261,0.575320038055,-1.0,0.0,-1.0,0.842214287251,0.841674188081,2.2571874321
346,10.0545747325,4.7312767637,5.84748313008,0.339084777412,0.0,1.0,-1.0,0.906605848052,0.348952772948,2.17588802473
347,6.11547903118,3.91038879471,6.17131843393,0.589429720256,-1.0,0.0,1.0,1.31064506924,0.50482966543,1.09741558913
348,8.95186731239,4.96100581215,6.39978492469,0.682384531264,-1.0,0.0,-1.0,0.960764014866,0.652456256894,1.42542164526
349,7.13448955385,2.9378758138,6.02561671455,0.429227554018,0.0,0.0,0.0,1.25000431482,0.780433925252,2.58522075252
350,6.28073974675,4.7192242015,5.48394008551,0.247430187916,1.0,-1.0,1.0,1.05617253528,0.252336814582,2.82339586761
351,5.06086304224,5.3279621466,5.10013432924,0.463355944316,1.0,-1.0,0.0,1.21602782888,0.657003819034,2.47146364355
352,9.26910961598,3.19649903007,5.25528605467,0.408681748209,-1.0,-1.0,1.0,0.785877026927,0.542148174838,1.13486026193
353,10.702022589,5.79087913473,6.7671658253,0.601210310326,0.0,0.0,-1.0,1.09156015647,0.56126722671,1.44792525031
354,9.14455535023,3.98394689311,6.94806310575,0.271723321572,-1.0,0.0,0.0,0.926174031003,0.675755423577,1.7730132306
355,7.17817619948,2.37398703356,5.0568424089,0.523371356626,1.0,1.0,-1.0,1.09690486452,0.390102585357,2.31417802565
356,5.73484374727,3.96976078937,5.2865076727,0.659653099167,1.0,1.0,0.0,1.13693909977,0.319255344795,3.85047072195
357,9.39028621583,3.27042310124,5.74705057738,0.427829901083,0.0,0.0,0.0,1.25581027523,0.29933937082,2.06156692557
358,9.70639325448,3.89384483042,5.07540015569,0.666106160955,-1.0,-1.0,0.0,1.08577634951,0.520548407093,2.3327514866
359,10.0224484167,2.94992749658,5.27650273115,0.507269100339,-1.0,1.0,1.0,1.16641630046,0.80355661896,3.14799949491
360,8.71103778166,4.65218351084,5.08962586529,0.330792366976,1.0,1.0,-1.0,1.04199338711,0.652159360007,5.22303721435
361,9.23182217425,5.49837067457,5.65455516016,0.686712572341,-1.0,0.0,-1.0,0.746938701811,0.510713869672,2.56595158232
362,8.06635114473,3.91785660808,5.24536809515,0.298518535636,0.0,-1.0,-1.0,0.916787328605,0.284067863941,2.76342190269
363,10.8455919081,2.99237838893,5.31668670256,0.25318304197,-1.0,1.0,0.0,0.820047443254,0.605697434472,1.43625278378
364,5.94782194279,2.14909810075,6.81052556775,0.54040864918,-1.0,1.0,0.0,0.801235688931,0.707978262789,1.10160249603
365,7.03988995767,4.32749532619,6.60658916025,0.661121332168,0.0,0.0,0.0,0.891966936997,0.775304737473,3.11994116429
366,11.7669087429,4.35691537529,6.60083383764,0.733501494203,0.0,1.0,0.0,0.867727945755,0.528081653743,1.35748975473
367,10.2986843488,4.36706230475,5.3643508519,0.535420634538,1.0,-1.0,1.0,0.856695232969,0.346488243211,1.93958422027
368,9.04525442266,5.62659599122,6.83666660884,0.700413532511,1.0,0.0,1.0,1.33601566645,0.416199267271,2.21172934285
369,8.59266174839,3.59329147126,6.54894239864,0.285118866866,0.0,1.0,1.0,0.963003634159,0.254351134676,2.99999799348
370,5.19211247423,2.82188462896,5.15443555027,0.642789685556,0.0,-1.0,1.0,1.11541662466,0.351972750749,3.53910847374
371,11.6338346237,4.16101288032,6.24224402443,0.403502350561,1.0,1.0,0.0,1.18264775517,0.789322695588,1.83121085117
372,8.71576327574,5.23538737063,5.90143075434,0.529725463326,0.0,0.0,0.0,0.835494455597,0.52993942133,3.69450365228
373,8.31657091705,3.71426377562,5.71316670625,0.7126569705,0.0,0.0,1.0,1.04143510355,0.472581308263,1.42988890234
374,7.05646976448,3.95065789047,5.20217016464,0.259443348689,-1.0,-1.0,1.0,1.18446690144,0.549025999865,1.93014504242
375,10.4169802526,4.24965224441,6.80258540738,0.511951791097,0.0,0.0,-1.0,1.07098881517,0.729082537879,1.76106839142
376,11.4145235692,5.4887185123,5.56670770537,0.690753894097,1.0,1.0,0.0,1.28948008614,0.735733614743,2.2213682518
377,5.11222128151,3.4269633608,5.95246975369,0.420636822533,0.0,-1.0,-1.0,1.1320946478,0.403018094863,1.79777802301
378,6.97012836313,2.93238797605,5.80260445765,0.63450948564,0.0,0.0,0.0,0.683403109351,0.772208889962,2.27583419549
379,6.14947836095,4.85138852407,6.0904670211,0.719045912315,0.0,1.0,1.0,0.938086194885,0.517152876606,2.72462132417
380,7.23300473915,5.59034522925,6.81383343095,0.539447259551,0.0,0.0,-1.0,1.00175302934,0.92501606562,1.8231269351
381,10.9143968705,3.75573609021,6.36653479539,0.725501253073,-1.0,1.0,0.0,1.0460479936,0.648979070071,1.68807729961
382,10.4788488196,5.52752399572,5.18790609851,0.366143092521,1.0,-1.0,1.0,1.20601522034,0.386816729921,3.82802414642
383,10.6422052474,2.84720022351,5.94225450108,0.740026003556,1.0,1.0,0.0,0.879677262221,0.909670475184,1.33378350198
384,7.49046204938,3.2900575422,6.64473986739,0.483804099897,1.0,1.0,0.0,0.905404148634,0.637302732682,1.83621891155
385,7.19876369265,5.06242028842,6.13219667952,0.55907497446,0.0,1.0,0.0,0.822499117764,0.899074304368,1.27251541854
386,8.42127035861,3.87271852669,6.28070049754,0.637922465403,0.0,-1.0,0.0,1.29822196079,0.437602054117,1.50823223924
387,5.23587811116,2.69989841227,6.97433687404,0.498909803914,1.0,1.0,-1.0,1.10263894803,0.61607522061,2.50868819984
388,10.1250016919,4.1448804838,6.32967351196,0.615456737948,0.0,0.0,-1.0,0.738185933593,0.35623716837,1.73047891046
389,10.243873175,3.31801775799,5.37019023595,0.684251107267,1.0,0.0,0.0,0.954053898318,0.546625981629,4.35835330276
390,7.44660880136,2.29601313717,6.08063377449,0.590977658208,-1.0,0.0,-1.0,0.986277680576,0.61568960194,1.33014523061
391,4.82980664227,5.00927574842,5.64918965888,0.369265051008,-1.0,-1.0,0.0,1.05853773701,0.413192176142,2.34795548381
392,7.37818469622,2.95827228326,5.26024956127,0.508023002732,0.0,-1.0,0.0,1.04797315783,0.846268298722,3.59740755895
393,5.30995064669,4.93685983076,5.84921064902,0.630448306007,-1.0,1.0,0.0,1.05454636407,0.550368631522,2.93726100071
394,8.83392432358,5.69649205863,5.93717301301,0.279321585444,1.0,-1.0,-1.0,1.0212214676,0.736386495669,3.06411358633
395,4.44972131102,4.41423057244,5.86831814428,0.459107970583,-1.0,-1.0,0.0,1.0288550788,0.601398582017,2.60686146104
396,6.71725849681,4.0151356759,5.08286649951,0.388280484558,0.0,0.0,1.0,1.2714305129,0.346738532872,2.17863550443
397,6.08294626018,4.54861798137,6.50378929049,0.581758660134,0.0,-1.0,-1.0,0.771592897806,0.662762146868,1.4139899161
398,7.84803288666,4.79843259476,6.70594874455,0.546169921487,1.0,-1.0,1.0,0.770782679193,0.494453789111,4.45810704633
399,8.62980776985,5.20462659731,5.89893970149,0.304373860704,0.0,-1.0,1.0,1.01651963429,0.523162394535,1.74154446262
400,9.67715480905,4.04646006405,6.08632136165,0.414345194594,0.0,-1.0,-1.0,1.16851854949,0.667095178934,1.54633784969
401,5.62860779651,3.96878374582,6.41462526988,0.438492316045,-1.0,-1.0,0.0,1.14177394864,0.756438631279,3.07870081139
402,9.25027948171,3.20997625041,6.42704126798,0.365489150382,0.0,0.0,1.0,0.902673549269,0.444125035427,1.45623957404
403,6.79712842784,2.08377052376,5.00769681641,0.554377231146,1.0,-1.0,0.0,1.02792711151,0.721513749206,1.8144362952
404,5.14655086479,2.52018227891,6.82624544237,0.418858348172,1.0,1.0,0.0,1.01049748653,0.421814958372,4.02965797972
405,6.30567404447,3.89316794165,6.90418807327,0.614595446671,1.0,0.0,0.0,1.28604619135,0.852386633767,1.51302523646
406,10.6235414926,2.25181996029,6.00899223814,0.563665538343,0.0,1.0,0.0,1.03747619231,0.56715300186,1.48538273047
407,4.41659097936,4.46734632176,6.39573530558,0.37321427322,-1.0,-1.0,-1.0,1.23932961731,0.919130034174,2.23111654444
408,11.8469528279,5.4789931194,6.2169851178,0.644219796691,1.0,-1.0,-1.0,1.22264374451,0.52514735319,2.55662259379
409,10.7281800664,2.56510799134,5.87815654538,0.298204189871,0.0,-1.0,-1.0,0.983624351552,0.55276101554,2.11230794694
410,4.43698566484,3.56360444081,5.28185039293,0.456454855553,1.0,1.0,1.0,0.844756466929,0.484567876277,3.52274040817
411,9.53660270907,3.73230135942,5.43013828966,0.592297127472,0.0,0.0,0.0,1.27482593996,0.476960724007,1.65884854316
412,11.743357681,5.87449929038,5.95683292644,0.522428127479,-1.0,0.0,0.0,1.12167247173,0.482146446939,3.20583345676
413,5.44179611087,3.81499656928,5.8613340261,0.73801465091,-1.0,0.0,0.0,1.25202869765,0.584410216343,1.387484344
414,9.4342102604,5.09890439645,6.33427727062,0.300754787981,-1.0,0.0,-1.0,0.805172464795,0.268193393928,1.28033103189
415,7.20082516563,3.90368295295,6.89726000262,0.513352328296,1.0,0.0,-1.0,0.72018679606,0.794192932537,1.34652707263
416,10.179299742,5.22114052639,5.45668487112,0.64676136496,1.0,-1.0,1.0,0.983260182511,0.508138076867,2.22649745033
417,10.2904882801,5.41436210679,5.59556662853,0.310889314058,0.0,1.0,1.0,0.708962277924,0.709823725143,1.51552730421
418,4.02676995637,4.55210789868,6.05651372231,0.379354518509,1.0,-1.0,1.0,1.00865236403,0.77459935207,2.24793308611
419,5.22025601664,4.17235664341,5.78515617498,0.572833491815,1.0,-1.0,0.0,0.864754271358,0.534999558508,1.65576444717
420,9.71127584815,3.86582482042,6.25474382202,0.287656110733,-1.0,0.0,-1.0,1.17899296964,0.869949256358,1.21764962615
421,5.10954161095,4.19703144875,5.68689790088,0.563316307326,-1.0,0.0,1.0,0.883441054627,0.825691509374,3.94374447886
422,10.1009714678,3.71612320161,6.53869171814,0.399568600341,1.0,0.0,-1.0,0.913401805852,0.596296256969,1.94624719788
423,11.9468418919,4.9509174789,6.49323990408,0.320781603343,-1.0,0.0,0.0,1.01155349659,0.333781306688,2.52261073142
424,9.5471804102,4.3968126372,5.5706156917,0.503105947839,1.0,1.0,-1.0,1.01522511922,0.712636767991,1.23104320095
425,6.4664708396,2.1995879864,5.76889531832,0.256552555611,-1.0,0.0,1.0,1.20806862456,0.697740997609,1.29882091554
426,8.55484457124,5.14480829733,6.54479342585,0.514884097609,-1.0,-1.0,-1.0,1.21945714638,0.64943791554,3.50135666848
427,8.26883421499,6.04722972726,5.30636306843,0.573890337784,1.0,1.0,1.0,1.16042734563,0.675488770901,2.82924815958
428,8.88582301079,2.10966084541,5.40525340375,0.717601758672,-1.0,-1.0,-1.0,0.967002592313,0.464196423081,3.12987615976
429,4.12991863824,5.153222014,6.85810007521,0.698846948586,-1.0,0.0,-1.0,1.06546423023,0.354145074288,2.46298857895
430,9.7475515352,3.32145340061,6.51679281702,0.595737139392,-1.0,1.0,-1.0,0.979626152163,0.72482961696,3.4252333311
431,8.49591248825,2.3496900059,6.17610410639,0.586054316609,-1.0,0.0,0.0,1.10343200329,0.587342204399,3.16541505561
432,8.29880020644,3.0287363296,5.33010690068,0.482809862007,1.0,1.0,1.0,0.815977599785,0.634107853139,1.04482652738
433,7.5599951684,5.43422383305,6.11211344988,0.526588044983,-1.0,-1.0,0.0,0.99150039455,0.604301942747,1.45142524501
434,9.08912089791,5.63555324628,6.38727523048,0.422460053866,1.0,1.0,-1.0,1.13098705004,0.562215640246,1.96562655878
